,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,sterling,40,US,1538248500,53,39.0,-77.4,80.06,8.05
1,chokurdakh,88,RU,1538250516,96,70.62,147.9,28.63,13.8
2,rikitea,32,PF,1538250517,100,-23.12,-134.97,72.73,12.68
3,rognan,75,NO,1538248800,87,67.1,15.4,44.6,12.75
4,parkes,0,AU,1538250517,75,-33.14,148.18,42.67,2.73
5,vaini,20,IN,1538250518,94,15.34,74.49,69.4,2.17
6,albany,75,US,1538247300,45,42.65,-73.75,68.0,17.22
7,hofn,20,IS,1538248320,56,64.25,-15.21,42.8,27.51
8,longyearbyen,75,NO,1538247000,85,78.22,15.63,24.8,3.36
9,bethel,75,US,1538247180,77,60.79,-161.76,53.06,6.93
10,ilhabela,36,BR,1538250519,95,-23.78,-45.36,73.54,15.7
11,astana,0,KZ,1538247600,83,51.13,71.43,37.4,4.47
12,upernavik,48,GL,1538250520,100,72.79,-56.15,35.2,17.49
13,biloela,48,AU,1538250520,95,-24.4,150.51,59.32,5.53
14,port alfred,0,ZA,1538250520,87,-33.59,26.89,63.73,17.05
15,lorengau,0,PG,1538250520,100,-2.02,147.27,83.26,10.89
16,vardo,20,US,1538248500,51,39.62,-77.74,77.0,10.29
17,ushuaia,90,AR,1538248800,90,-54.81,-68.31,33.8,23.04
18,lompoc,1,US,1538249700,60,34.64,-120.46,69.08,3.36
19,kavieng,12,PG,1538250522,100,-2.57,150.8,83.98,6.2
20,lasa,20,CY,1538249400,57,34.92,32.53,78.8,2.24
21,beidao,80,CN,1538250522,74,34.57,105.89,44.38,2.62
22,banda aceh,88,ID,1538250523,100,5.56,95.32,75.52,1.05
23,vostok,92,RU,1538250523,99,46.45,135.83,43.39,2.28
24,kahului,40,US,1538250300,83,20.89,-156.47,84.02,12.75
25,busselton,20,AU,1538250523,100,-33.64,115.35,55.72,18.05
26,ilulissat,40,GL,1538247000,55,69.22,-51.1,35.6,18.34
27,ugoofaaru,92,MV,1538250524,100,5.67,73.0,82.9,16.93
28,barrow,12,AR,1538250512,96,-38.31,-60.23,56.53,8.66
29,minsk,0,BY,1538247600,88,53.9,27.56,32.0,3.29
30,hobart,75,AU,1538249400,57,-42.88,147.33,51.8,13.87
31,saint-philippe,40,CA,1538249880,76,45.36,-73.48,63.5,4.7
32,san patricio,20,PY,1538250525,54,-26.98,-56.83,87.76,8.66
33,nome,90,US,1538248500,90,30.04,-94.42,76.1,4.7
34,sfantu gheorghe,75,RO,1538249400,58,44.65,26.83,55.4,23.04
35,dzerzhinskoye,0,RU,1538250526,69,56.84,95.22,45.91,5.97
36,okhotsk,20,RU,1538250526,97,59.36,143.24,38.53,13.35
37,mount isa,0,AU,1538249400,26,-20.73,139.49,69.8,13.69
38,bambous virieux,75,MU,1538247600,88,-20.34,57.76,69.8,9.17
39,lathi,0,IN,1538250527,59,21.72,71.39,75.52,7.09
40,kragero,0,NO,1538248800,71,58.87,9.41,50.0,13.87
41,guarapari,75,BR,1538247600,83,-20.67,-40.5,77.0,11.41
42,beringovskiy,92,RU,1538250528,94,63.05,179.32,49.06,21.07
43,georgetown,20,GY,1538247600,55,6.8,-58.16,89.6,16.11
44,atuona,56,PF,1538250529,100,-9.8,-139.03,79.12,10.89
45,yellowknife,75,CA,1538247600,91,62.45,-114.38,32.0,12.75
46,sorong,12,ID,1538250529,100,-0.86,131.25,80.92,11.45
47,ust-nera,88,RU,1538250530,83,64.57,143.24,21.61,4.74
48,namatanai,0,PG,1538250530,100,-3.66,152.44,82.09,13.91
49,solnechnyy,24,RU,1538250530,80,50.72,136.64,41.77,5.64
50,natitingou,20,BJ,1538250530,97,10.31,1.38,74.35,2.62
51,saint-francois,0,FR,1538249400,71,46.42,3.91,55.4,2.62
52,victoria,75,BN,1538249400,88,5.28,115.24,78.8,7.87
53,nanortalik,80,GL,1538250531,94,60.14,-45.24,37.63,6.98
54,coron,0,FR,1538249400,47,47.13,-0.65,57.2,3.36
55,mortka,80,RU,1538250532,81,59.33,66.02,43.93,8.55
56,mangrol,0,IN,1538250532,69,25.33,76.51,67.69,2.62
57,ishigaki,20,JP,1538250473,100,24.34,124.16,79.93,29.12
58,airai,0,TL,1538250533,83,-8.93,125.41,58.6,1.95
59,acari,32,BR,1538250533,44,-6.44,-36.64,84.25,11.12
60,hermanus,0,ZA,1538250533,69,-34.42,19.24,49.15,3.74
61,jamestown,0,AU,1538250534,76,-33.21,138.6,36.37,7.2
62,palana,92,RU,1538250534,97,59.08,159.95,39.43,6.64
63,butaritari,48,KI,1538250534,100,3.07,172.79,85.06,3.51
64,san carlos de bariloche,40,AR,1538247600,80,-41.13,-71.31,46.4,26.4
65,moba,12,CD,1538250535,77,-7.04,29.77,71.83,4.07
66,opuwo,32,NA,1538250536,43,-18.06,13.84,66.7,3.62
67,sovetskiy,92,RU,1538250536,94,56.76,48.47,39.43,7.43
68,tasiilaq,20,GL,1538247000,41,65.61,-37.64,39.2,3.36
69,kenora,75,CA,1538248500,52,49.76,-94.48,44.6,10.29
70,buique,88,BR,1538250537,32,-8.62,-37.16,84.7,4.85
71,sabalgarh,0,IN,1538250537,64,26.25,77.41,69.4,3.85
72,tolaga bay,0,NZ,1538250538,84,-38.37,178.3,53.02,5.53
73,mazagao,40,BR,1538247600,49,-0.12,-51.29,93.2,16.11
74,hastings,0,NZ,1538250538,100,-39.64,176.84,51.4,7.87
75,punta arenas,90,CL,1538247600,92,-53.16,-70.91,39.2,8.05
76,bluff,0,AU,1538250539,80,-23.58,149.07,63.37,5.64
77,aykhal,88,RU,1538250539,90,65.95,111.51,37.72,2.62
78,nanakuli,1,US,1538247420,78,21.39,-158.15,84.92,4.7
79,kapaa,90,US,1538247600,100,22.08,-159.32,82.94,19.46
80,kuji,92,JP,1538250540,91,40.18,141.75,56.98,3.85
81,carnarvon,0,ZA,1538250541,15,-30.97,22.13,45.73,6.98
82,vila velha,0,BR,1538247600,66,-3.71,-38.6,84.2,12.75
83,puerto ayora,75,EC,1538247600,69,-0.74,-90.35,78.8,17.22
84,mar del plata,44,AR,1538250351,52,-46.43,-67.52,51.94,13.8
85,bredasdorp,0,ZA,1538247600,67,-34.53,20.04,62.6,14.99
86,cape town,0,ZA,1538247600,77,-33.93,18.42,60.8,8.05
87,cambridge,0,GB,1538248800,71,52.2,0.12,51.8,3.36
88,mackay,75,CA,1538247600,47,53.65,-115.58,37.4,5.82
89,andra,12,RU,1538250543,96,62.52,65.89,40.51,9.1
90,nemuro,36,JP,1538250543,98,43.32,145.57,61.12,9.66
91,tyulyachi,75,RU,1538247600,81,55.89,50.23,42.8,4.47
92,thompson,75,CA,1538247600,55,55.74,-97.86,39.2,11.41
93,pevek,76,RU,1538250544,90,69.7,170.27,44.74,12.35
94,qaanaaq,32,GL,1538250545,100,77.48,-69.36,17.02,3.85
95,dikson,76,RU,1538250545,79,73.51,80.55,43.84,23.64
96,torres,0,BR,1538250434,91,-29.34,-49.73,70.57,12.24
97,blagoyevo,92,RU,1538250546,98,63.37,47.92,39.25,5.97
98,lincoln,0,GB,1538248800,66,53.23,-0.54,53.6,6.93
99,lagoa,0,PT,1538249400,78,37.14,-8.45,73.4,6.93
100,port elizabeth,1,US,1538247360,48,39.31,-74.98,78.98,8.05
101,scarborough,0,GB,1538247000,66,54.28,-0.41,53.6,9.17
102,new norfolk,75,AU,1538249400,57,-42.78,147.06,51.8,13.87
103,mataura,64,NZ,1538250548,100,-46.19,168.86,48.25,4.29
104,hobyo,80,SO,1538250548,91,5.35,48.53,76.96,12.12
105,aklavik,40,CA,1538247600,92,68.22,-135.01,32.0,2.24
106,camacha,40,PT,1538249400,78,33.08,-16.33,73.4,9.17
107,grindavik,75,IS,1538247600,100,63.84,-22.43,39.2,19.46
108,samfya,12,ZM,1538250549,30,-11.37,29.56,79.21,12.57
109,saint-pierre,0,FR,1538249400,57,48.95,4.24,50.0,10.29
110,tautira,20,PF,1538249400,69,-17.73,-149.15,80.6,12.75
111,lata,0,IN,1538250551,83,30.78,78.62,46.36,1.83
112,hasaki,75,JP,1538247840,100,35.73,140.83,64.4,10.29
113,nikolayevskaya,0,RU,1538247600,71,43.22,44.21,53.6,4.47
114,grand gaube,75,MU,1538247600,88,-20.01,57.66,69.8,9.17
115,nokaneng,92,BW,1538250552,21,-19.66,22.19,83.26,13.8
116,jiuquan,56,CN,1538250552,40,39.73,98.49,35.29,5.86
117,sohag,100,EG,1538250553,47,26.55,31.7,81.46,3.62
118,dyersburg,40,US,1538248500,60,36.03,-89.39,78.98,5.82
119,hilo,90,US,1538247360,87,19.71,-155.08,80.06,11.01
120,tarko-sale,88,RU,1538250312,90,64.92,77.78,42.76,9.44
121,alyangula,0,AU,1538250553,100,-13.85,136.42,76.15,11.68
122,yar-sale,88,RU,1538250554,100,66.83,70.83,43.66,18.84
123,talnakh,92,RU,1538250554,85,69.49,88.39,43.3,20.51
124,praia da vitoria,40,PT,1538247600,78,38.73,-27.07,71.6,20.29
125,avarua,75,CK,1538247600,68,-21.21,-159.78,71.6,2.24
126,republic,90,US,1538247180,45,48.65,-118.74,57.92,17.22
127,castro,92,CL,1538250555,100,-42.48,-73.76,38.89,11.12
128,visby,88,SE,1538248800,76,57.64,18.3,51.8,21.92
129,changji,0,CN,1538250556,75,32.07,116.17,56.53,4.52
130,college,1,US,1538247480,11,64.86,-147.8,48.74,10.29
131,vilhena,40,BR,1538247600,55,-12.74,-60.15,86.0,12.75
132,half moon bay,75,US,1538247360,56,37.46,-122.43,71.06,14.99
133,faya,0,SA,1538247600,21,18.39,42.45,71.6,12.75
134,east london,20,ZA,1538250557,100,-33.02,27.91,65.26,18.5
135,gorontalo,0,ID,1538250504,90,0.54,123.06,73.63,3.18
136,comodoro rivadavia,75,AR,1538247600,25,-45.87,-67.48,60.8,21.92
137,port macquarie,90,AU,1538247600,62,-31.43,152.91,57.2,8.05
138,palauig,56,PH,1538250279,100,15.44,119.9,74.26,1.61
139,kaitangata,92,NZ,1538250559,100,-46.28,169.85,47.8,4.41
140,shangrao,0,CN,1538250559,91,28.45,117.97,54.91,1.95
141,kununurra,0,AU,1538249400,73,-15.77,128.74,71.6,5.82
142,poronaysk,12,RU,1538250559,92,49.22,143.1,37.18,3.62
143,hami,8,CN,1538250560,53,42.84,93.51,50.32,7.2
144,khlung,92,TH,1538250560,100,12.46,102.22,74.71,6.2
145,harrisonburg,1,US,1538248500,53,38.45,-78.87,78.98,4.7
146,mahebourg,75,MU,1538247600,88,-20.41,57.7,69.8,9.17
147,cayenne,0,GF,1538247600,62,4.94,-52.33,87.8,13.87
148,touros,48,BR,1538250561,83,-5.2,-35.46,79.03,14.81
149,kyzyl-suu,0,KG,1538250561,100,42.34,78.0,46.45,4.97
150,bubaque,40,GW,1538247600,88,11.28,-15.83,77.0,4.7
151,kilindoni,0,TZ,1538250562,100,-7.91,39.67,77.59,10.78
152,wanning,0,AT,1538248800,70,48.64,13.53,46.4,10.29
153,amuntai,68,ID,1538250563,83,-2.42,115.25,77.5,2.51
154,babu,32,CN,1538250563,89,23.23,104.89,60.22,2.73
155,nuuk,75,GL,1538247000,45,64.17,-51.74,44.6,32.21
156,batemans bay,0,AU,1538250564,100,-35.71,150.18,46.72,4.18
157,bafoulabe,8,ML,1538250564,90,13.81,-10.83,77.95,5.64
158,nikolskoye,0,RU,1538247600,70,59.7,30.79,42.8,11.18
159,birao,0,CF,1538250565,73,10.3,22.78,76.33,2.62
160,tuktoyaktuk,75,CA,1538247600,86,69.44,-133.03,26.6,5.82
161,twin falls,1,US,1538247180,34,42.57,-114.46,78.98,6.93
162,mirnyy,0,RU,1538250566,92,56.57,36.46,30.7,6.31
163,bilma,56,NE,1538250566,22,18.69,12.92,84.79,4.97
164,port hardy,75,CA,1538247600,62,50.7,-127.42,59.0,2.24
165,sakaiminato,75,JP,1538247600,88,35.55,133.23,66.2,17.22
166,coquimbo,0,CL,1538247600,72,-29.95,-71.34,62.6,16.11
167,dali,92,CN,1538250568,100,25.6,100.24,56.08,0.38
168,hithadhoo,68,MV,1538250568,100,-0.6,73.08,81.37,12.46
169,pisco,0,PE,1538247600,30,-13.71,-76.2,71.6,8.05
170,vila do maio,20,CV,1538247600,74,15.13,-23.22,80.6,6.93
171,honiara,20,SB,1538247600,100,-9.43,159.96,73.4,3.36
172,katsuura,92,JP,1538250569,99,33.93,134.5,70.21,6.42
173,sao joao da barra,92,BR,1538250569,99,-21.64,-41.05,74.8,6.98
174,mayo,20,CA,1538247600,55,63.59,-135.9,33.8,3.36
175,matay,56,EG,1538250570,45,28.42,30.79,76.6,8.77
176,mirpur mathelo,0,PK,1538250570,83,28.02,69.55,70.84,4.85
177,portland,90,US,1538249280,72,45.52,-122.67,62.96,4.7
178,cherskiy,88,RU,1538250571,92,68.75,161.3,35.38,7.43
179,trinidad,75,UY,1538247600,93,-33.52,-56.9,62.6,16.11
180,orje,68,NO,1538248800,66,59.48,11.66,51.8,13.87
181,chuy,64,UY,1538250571,100,-33.69,-53.46,69.22,12.12
182,paranavai,88,BR,1538250572,53,-23.07,-52.47,87.49,4.29
183,le port,92,FR,1538250572,96,42.87,1.37,48.16,0.94
184,tuskegee,1,US,1538249700,70,32.42,-85.69,89.42,3.62
185,souillac,0,FR,1538249400,55,45.6,-0.6,62.6,5.82
186,vila franca do campo,20,PT,1538249400,68,37.72,-25.43,68.0,11.41
187,tiruvallur,40,IN,1538249400,79,13.15,79.92,84.2,2.24
188,vershino-darasunskiy,20,RU,1538250383,79,52.35,115.52,35.65,2.62
189,krasnoborsk,64,RU,1538250574,85,61.56,45.93,36.73,7.31
190,kruisfontein,0,ZA,1538250574,79,-34.0,24.73,62.29,18.5
191,san marcos,40,GT,1538247600,59,14.97,-91.79,89.6,9.17
192,huilong,68,CN,1538250575,82,28.89,110.18,59.68,2.28
193,port lincoln,24,AU,1538250575,100,-34.72,135.86,51.94,14.14
194,kavaratti,32,IN,1538250576,100,10.57,72.64,79.75,6.76
195,chapais,90,CA,1538248560,80,49.78,-74.86,41.0,2.24
196,storforshei,92,NO,1538250576,100,66.4,14.52,33.22,2.51
197,husavik,0,CA,1538250577,85,50.56,-96.99,46.27,10.78
198,narsaq,40,GL,1538247000,41,60.91,-46.05,41.0,4.7
199,isangel,100,VU,1538250577,100,-19.55,169.27,71.83,21.52
200,colares,0,PT,1538249400,72,38.8,-9.45,69.8,14.99
201,richards bay,56,ZA,1538250578,92,-28.77,32.06,63.28,4.63
202,tual,0,ID,1538250578,100,-5.67,132.75,80.02,15.48
203,osvaldo cruz,64,BR,1538250465,44,-21.8,-50.88,88.93,3.18
204,linxia,68,CN,1538250578,72,35.6,103.21,34.48,1.72
205,labuhan,32,ID,1538250579,90,-2.54,115.51,72.55,2.17
206,fortuna,0,ES,1538249400,73,38.18,-1.13,71.6,2.51
207,matagami,8,NG,1538250579,95,9.67,8.4,66.52,2.06
208,occhiobello,0,IT,1538248800,67,44.92,11.58,62.6,8.05
209,pitkyaranta,24,RU,1538250301,82,61.57,31.48,38.62,9.78
210,vestmannaeyjar,36,IS,1538250580,99,63.44,-20.27,41.32,23.2
211,padang,92,ID,1538250580,100,-0.92,100.36,76.6,1.5
212,salinas,1,US,1538249700,52,36.67,-121.66,69.8,2.39
213,mutata,92,CO,1538250581,93,7.24,-76.44,68.23,2.28
214,fort nelson,75,CA,1538247600,55,58.81,-122.69,35.6,5.82
215,lugo,0,ES,1538250380,91,43.01,-7.56,61.84,2.17
216,baisha,0,CN,1538250582,97,19.23,109.45,66.88,1.95
217,saint-joseph,0,FR,1538249400,55,43.56,6.97,71.6,4.7
218,cururupu,44,BR,1538250583,70,-1.82,-44.87,82.72,11.9
219,san jeronimo,40,PE,1538247600,71,-13.65,-73.37,55.4,14.99
220,pochutla,40,MX,1538246700,59,15.74,-96.47,89.6,8.05
221,kodiak,90,US,1538247180,77,39.95,-94.76,57.92,8.66
222,morondava,0,MG,1538250584,98,-20.3,44.28,73.81,6.2
223,moramanga,80,MG,1538250584,99,-18.95,48.23,55.63,1.39
224,natal,20,BR,1538247600,65,-5.81,-35.21,82.4,17.22
225,arraial do cabo,75,BR,1538247600,78,-22.97,-42.02,77.0,6.93
226,umm lajj,20,SA,1538250585,100,25.02,37.27,81.46,2.95
227,kargasok,92,RU,1538250585,71,59.06,80.87,50.95,11.79
228,ribeira grande,40,PT,1538249400,68,38.52,-28.7,69.8,10.29
229,sembabule,24,UG,1538250586,91,-0.08,31.46,62.38,0.94
230,omsukchan,92,RU,1538250586,93,62.53,155.8,29.44,2.84
231,luangwa,0,MZ,1538250586,36,-15.62,30.4,84.7,18.72
232,lebu,40,ET,1538247600,51,8.96,38.73,59.0,6.93
233,roma,0,IT,1538248800,68,41.89,12.48,66.2,3.36
234,saskylakh,80,RU,1538250587,99,71.97,114.09,31.96,12.01
235,ponta do sol,88,BR,1538250588,55,-20.63,-46.0,77.68,6.87
236,goure,0,NE,1538250588,62,13.98,10.27,79.93,2.73
237,upata,12,VE,1538250588,57,8.02,-62.41,86.5,7.54
238,benguela,0,AO,1538250589,99,-12.58,13.4,70.03,3.29
239,yarada,24,IN,1538250589,99,17.65,83.27,85.33,7.2
240,santa cruz,1,US,1538249700,52,36.97,-122.03,71.06,3.18
241,saint george,90,GR,1538247000,93,39.45,22.34,57.2,14.99
242,sulangan,24,PH,1538250591,100,11.14,123.72,82.27,13.69
243,cabo san lucas,40,MX,1538246700,74,22.89,-109.91,87.8,4.7
244,puro,80,PH,1538250591,97,13.13,123.76,78.22,4.07
245,samarai,68,PG,1538250591,100,-10.62,150.67,77.86,19.84
246,manokwari,56,ID,1538250592,100,-0.87,134.08,81.82,1.72
247,teguldet,24,RU,1538250380,59,57.31,88.17,47.08,8.21
248,impfondo,32,CD,1538250592,97,1.62,18.06,72.28,1.72
249,bensonville,88,LR,1538250592,93,6.45,-10.61,76.6,7.09
250,kuytun,44,RU,1538250593,89,54.34,101.51,31.96,2.28
251,pringsewu,36,ID,1538250593,90,-5.36,104.98,71.02,3.29
252,goundam,64,ML,1538250593,72,16.42,-3.66,81.73,2.62
253,alice springs,0,AU,1538249400,43,-23.7,133.88,55.4,5.82
254,pangnirtung,90,CA,1538247600,64,66.15,-65.72,37.4,14.99
255,masagua,75,GT,1538247600,66,14.2,-90.85,87.8,6.93
256,sarakhs,0,TM,1538247600,48,36.54,61.16,64.4,6.93
257,pinheiro,20,BR,1538250595,55,-2.53,-45.09,86.32,8.55
258,dingle,88,PH,1538250595,99,11.0,122.67,75.25,3.96
259,tiksi,80,RU,1538250596,97,71.64,128.87,30.97,4.74
260,provideniya,92,RU,1538250596,89,64.42,-173.23,48.79,27.34
261,pedernales,68,EC,1538250596,70,0.07,-80.05,82.09,8.66
262,severo-kurilsk,0,RU,1538250597,100,50.68,156.12,47.8,8.21
263,iquitos,75,PE,1538247600,59,-3.75,-73.25,91.4,5.82
264,glenluce,64,GB,1538250597,99,54.88,-4.81,55.72,21.85
265,perevolotskiy,20,RU,1538250597,77,51.88,54.19,50.68,9.33
266,shimoda,92,JP,1538250598,100,34.7,138.93,70.84,13.24
267,port blair,12,IN,1538250598,100,11.67,92.75,83.26,2.73
268,cheremkhovo,0,RU,1538250598,96,53.15,103.07,33.58,4.63
269,tuatapere,8,NZ,1538250599,100,-46.13,167.69,47.71,5.64
270,gilgit,56,PK,1538250523,71,35.92,74.31,38.44,0.38
271,daloa,24,CI,1538250599,94,6.88,-6.45,73.72,3.06
272,karasjok,92,NO,1538248800,69,69.47,25.52,39.2,33.33
273,abonnema,40,NG,1538247600,83,4.71,6.79,82.4,4.7
274,ivybridge,0,GB,1538248800,87,50.39,-3.92,50.0,2.24
275,nisia floresta,20,BR,1538247600,65,-6.09,-35.21,82.4,17.22
276,linjiang,100,CN,1538250601,95,41.81,126.91,45.55,3.74
277,zabid,0,YE,1538250601,43,14.2,44.5,47.89,1.72
